receivedAt,receivedAtLocal,faseA_voltaje,faseA_corriente,faseA_potenciaActiva,faseA_potenciaReactiva,faseA_factorPotencia,faseB_voltaje,faseB_corriente,faseB_potenciaActiva,faseB_potenciaReactiva,faseB_factorPotencia,faseC_voltaje,faseC_corriente,faseC_potenciaActiva,faseC_potenciaReactiva,faseC_factorPotencia,potenciaActivaTotal,potenciaReactivaTotal,potenciaAparenteTotal,factorPotenciaTotal,frecuencia
"2026-05-31T16:34:40.209Z","31/05/2026, 11:34:40","120.5","8.4","1.01","0.19","0.98","119.8","8.1","0.98","0.18","0.98","121.2","8.3","1","0.2","0.97","2.99","0.57","3.04","0.98","60"
"2026-05-31T16:34:47.201Z","31/05/2026, 11:34:47","120.5","8.4","1.01","0.19","0.98","119.8","8.1","0.98","0.18","0.98","121.2","8.3","1","0.2","0.97","2.99","0.57","3.04","0.98","60"
"2026-05-31T16:34:53.753Z","31/05/2026, 11:34:53","120.5","8.4","1.01","0.19","0.98","119.8","8.1","0.98","0.18","0.98","121.2","8.3","1","0.2","0.97","2.99","0.57","3.04","0.98","60"
"2026-05-31T16:35:02.242Z","31/05/2026, 11:35:02","120.5","8.4","1.01","0.19","0.98","119.8","8.1","0.98","0.18","0.98","121.2","8.3","1","0.2","0.97","2.99","0.57","3.04","0.98","60"
"2026-05-31T16:35:06.066Z","31/05/2026, 11:35:06","120.5","8.4","1.01","0.19","0.98","119.8","8.1","0.98","0.18","0.98","121.2","8.3","1","0.2","0.97","2.99","0.57","3.04","0.98","60"
"2026-05-31T16:35:09.835Z","31/05/2026, 11:35:09","120.5","8.4","1.01","0.19","0.98","119.8","8.1","0.98","0.18","0.98","121.2","8.3","1","0.2","0.97","2.99","0.57","3.04","0.98","60"
"2026-05-31T16:35:29.931Z","31/05/2026, 11:35:29","128.4","18.2","2.25","0.63","0.91","118.6","7.1","0.82","0.22","0.97","119.4","6.9","0.79","0.2","0.97","3.86","1.05","4","0.96","59.7"
"2026-05-31T16:35:33.995Z","31/05/2026, 11:35:33","128.4","18.2","2.25","0.63","0.91","118.6","7.1","0.82","0.22","0.97","119.4","6.9","0.79","0.2","0.97","3.86","1.05","4","0.96","59.7"
"2026-05-31T16:35:38.083Z","31/05/2026, 11:35:38","128.4","18.2","2.25","0.63","0.91","118.6","7.1","0.82","0.22","0.97","119.4","6.9","0.79","0.2","0.97","3.86","1.05","4","0.96","59.7"
"2026-05-31T16:35:42.058Z","31/05/2026, 11:35:42","128.4","18.2","2.25","0.63","0.91","118.6","7.1","0.82","0.22","0.97","119.4","6.9","0.79","0.2","0.97","3.86","1.05","4","0.96","59.7"
"2026-05-31T16:35:58.039Z","31/05/2026, 11:35:58","106.5","7.2","0.75","0.18","0.95","107.1","7.4","0.79","0.19","0.96","105.8","7.1","0.73","0.17","0.95","2.27","0.54","2.33","0.97","59.6"
