fechaRecepcion,voltajeA,corrienteA,potenciaActivaA,potenciaReactivaA,factorPotenciaA,voltajeB,corrienteB,potenciaActivaB,potenciaReactivaB,factorPotenciaB,voltajeC,corrienteC,potenciaActivaC,potenciaReactivaC,factorPotenciaC,potenciaActivaTotal,potenciaReactivaTotal,potenciaAparenteTotal,factorPotenciaTotal,frecuencia
31/05/2026, 11:20:35,132.5,15.8,1.95,0.58,0.89,104.2,2.3,0.24,0.09,0.94,118.7,8.1,0.97,0.26,0.96,3.16,0.93,3.29,0.96,59.3
31/05/2026, 11:20:35,132.5,15.8,1.95,0.58,0.89,104.2,2.3,0.24,0.09,0.94,118.7,8.1,0.97,0.26,0.96,3.16,0.93,3.29,0.96,59.3
31/05/2026, 11:20:35,132.5,15.8,1.95,0.58,0.89,104.2,2.3,0.24,0.09,0.94,118.7,8.1,0.97,0.26,0.96,3.16,0.93,3.29,0.96,59.3
31/05/2026, 11:20:35,132.5,15.8,1.95,0.58,0.89,104.2,2.3,0.24,0.09,0.94,118.7,8.1,0.97,0.26,0.96,3.16,0.93,3.29,0.96,59.3
31/05/2026, 11:20:35,132.5,15.8,1.95,0.58,0.89,104.2,2.3,0.24,0.09,0.94,118.7,8.1,0.97,0.26,0.96,3.16,0.93,3.29,0.96,59.3
31/05/2026, 11:20:36,132.5,15.8,1.95,0.58,0.89,104.2,2.3,0.24,0.09,0.94,118.7,8.1,0.97,0.26,0.96,3.16,0.93,3.29,0.96,59.3
31/05/2026, 11:20:36,132.5,15.8,1.95,0.58,0.89,104.2,2.3,0.24,0.09,0.94,118.7,8.1,0.97,0.26,0.96,3.16,0.93,3.29,0.96,59.3
31/05/2026, 11:20:36,132.5,15.8,1.95,0.58,0.89,104.2,2.3,0.24,0.09,0.94,118.7,8.1,0.97,0.26,0.96,3.16,0.93,3.29,0.96,59.3
31/05/2026, 11:20:36,132.5,15.8,1.95,0.58,0.89,104.2,2.3,0.24,0.09,0.94,118.7,8.1,0.97,0.26,0.96,3.16,0.93,3.29,0.96,59.3
31/05/2026, 11:20:36,132.5,15.8,1.95,0.58,0.89,104.2,2.3,0.24,0.09,0.94,118.7,8.1,0.97,0.26,0.96,3.16,0.93,3.29,0.96,59.3
31/05/2026, 11:20:37,132.5,15.8,1.95,0.58,0.89,104.2,2.3,0.24,0.09,0.94,118.7,8.1,0.97,0.26,0.96,3.16,0.93,3.29,0.96,59.3
